INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('UrbanLiving', 'SkylineTower', 123, 'Park Ave', 'New York', 'NY', '10022', 1985);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('CityHomes', 'RiverView', 400, 'West St', 'New York', 'NY', '10014', 1990);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('HighRiseInc', 'MetroPolis', 150, '5th Ave', 'New York', 'NY', '10118', 2005);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('TowerGroup', 'LibertyLofts', 350, 'Broadway', 'New York', 'NY', '10012', 1995);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('SkyHigh', 'GardenResidence', 202, 'Lexington Ave', 'New York', 'NY', '10016', 2010);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('MetroDwellings', 'CentralCourt', 675, 'Madison Ave', 'New York', 'NY', '10065', 2000);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('UrbanSpace', 'The Astor', 880, 'Washington St', 'New York', 'NY', '10014', 1998);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('SkylineProperties', 'EmpireEstates', 205, 'Wall St', 'New York', 'NY', '10005', 2002);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('HomeHighs', 'RiversidePlaza', 145, 'East End Ave', 'New York', 'NY', '10028', 1992);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('CityView', 'Broadview', 200, 'Broad St', 'New York', 'NY', '10004', 1999);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('HighTower', 'OrchardHall', 160, 'Orchard St', 'New York', 'NY', '10002', 1993);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('RiseResidential', 'SunsetTowers', 390, 'Houston St', 'New York', 'NY', '10012', 2004);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('ElevateLiving', 'PineResidences', 470, 'Pine St', 'New York', 'NY', '10005', 1994);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('UrbanNest', 'HarborView', 235, 'Prince St', 'New York', 'NY', '10012', 1996);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('SkywardHomes', 'NorthEdge', 305, '1st Ave', 'New York', 'NY', '10009', 2003);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('CityPeak', 'The Metro', 245, 'Canal St', 'New York', 'NY', '10013', 1987);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('Panorama', 'VistaHome', 425, '2nd Ave', 'New York', 'NY', '10016', 1988);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('CityHorizon', 'ElmResidence', 132, 'Elm St', 'New York', 'NY', '10003', 1991);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('LuxeLiving', 'FifthAvenueFlats', 750, '5th Ave', 'New York', 'NY', '10022', 1997);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('PrimePlace', 'CedarLodge', 320, 'Cedar St', 'New York', 'NY', '10006', 1990);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('ModernLiving', 'PeakPoint', 112, 'West 57th St', 'New York', 'NY', '10019', 1995);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('UrbanCore', 'RiverBend', 540, 'Riverside Dr', 'New York', 'NY', '10025', 1998);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('SkylineHomes', 'HeritageHouse', 255, 'West 23rd St', 'New York', 'NY', '10011', 2001);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('NestHabitat', 'The Chelsea', 475, '8th Ave', 'New York', 'NY', '10011', 1991);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('Cityscape', 'UnionSquareLofts', 215, 'Park Ave South', 'New York', 'NY', '10003', 2003);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('EcoLiving', 'Greenhouse Apts', 333, 'East 34th St', 'New York', 'NY', '10016', 1989);

-- --------------------------------------------
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('UrbanLiving', 'SkylineTower', '1A', 3500, 700, '2024-06-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('CityHorizon', 'ElmResidence', '201', 5600, 900, '2024-07-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('CityHorizon', 'ElmResidence', '202', 5700, 950, '2024-07-15');

-- Units for FifthAvenueFlats
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('LuxeLiving', 'FifthAvenueFlats', '301', 7000, 1000, '2024-08-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('LuxeLiving', 'FifthAvenueFlats', '302', 7200, 1050, '2024-08-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('LuxeLiving', 'FifthAvenueFlats', '401', 7400, 1100, '2024-09-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('LuxeLiving', 'FifthAvenueFlats', '402', 7600, 1150, '2024-09-15');

-- Units for CedarLodge
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('PrimePlace', 'CedarLodge', '501', 5000, 700, '2024-10-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('PrimePlace', 'CedarLodge', '502', 5200, 750, '2024-10-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('PrimePlace', 'CedarLodge', '601', 5400, 800, '2024-11-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('PrimePlace', 'CedarLodge', '602', 5600, 850, '2024-11-15');

-- Units for PeakPoint
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('ModernLiving', 'PeakPoint', '701', 5800, 900, '2024-12-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('ModernLiving', 'PeakPoint', '702', 5900, 920, '2024-12-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('ModernLiving', 'PeakPoint', '801', 6000, 940, '2025-01-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('ModernLiving', 'PeakPoint', '802', 6100, 960, '2025-01-15');

-- Units for RiverBend
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('UrbanCore', 'RiverBend', '101', 4500, 600, '2024-05-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('UrbanCore', 'RiverBend', '102', 3000, 450, '2024-05-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('UrbanCore', 'RiverBend', '201', 4700, 650, '2024-06-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('UrbanCore', 'RiverBend', '202', 3200, 500, '2024-06-15');

-- Units for HeritageHouse
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('SkylineHomes', 'HeritageHouse', '301', 5200, 800, '2024-07-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('SkylineHomes', 'HeritageHouse', '302', 3500, 550, '2024-07-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('SkylineHomes', 'HeritageHouse', '401', 5400, 850, '2024-08-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('SkylineHomes', 'HeritageHouse', '402', 3700, 600, '2024-08-15');

-- Units for The Chelsea
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('NestHabitat', 'The Chelsea', '501', 5000, 750, '2024-09-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('NestHabitat', 'The Chelsea', '502', 3300, 500, '2024-09-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('NestHabitat', 'The Chelsea', '601', 5100, 780, '2024-10-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('NestHabitat', 'The Chelsea', '602', 3400, 520, '2024-10-15');

-- Units for UnionSquareLofts
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('Cityscape', 'UnionSquareLofts', '701', 5500, 900, '2024-11-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('Cityscape', 'UnionSquareLofts', '702', 3800, 600, '2024-11-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('Cityscape', 'UnionSquareLofts', '801', 5700, 950, '2024-12-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('Cityscape', 'UnionSquareLofts', '802', 4000, 650, '2024-12-15');
-- Units for Greenhouse Apts
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('EcoLiving', 'Greenhouse Apts', '101', 3100, 550, '2024-06-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('EcoLiving', 'Greenhouse Apts', '102', 2900, 500, '2024-06-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('EcoLiving', 'Greenhouse Apts', '201', 3300, 600, '2024-07-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('EcoLiving', 'Greenhouse Apts', '202', 3500, 650, '2024-07-15');
